,geoid_long,stab,state,tract,block_group,labor_force,unemployed,unemployment_rate,county,geoid
1,15000US110010001011,DC,11,000101,1,787,18,2.29,001,110010001011
2,15000US110010001021,DC,11,000102,1,1099,0,0.0,001,110010001021
3,15000US110010001022,DC,11,000102,2,590,47,7.97,001,110010001022
4,15000US110010001023,DC,11,000102,3,575,13,2.26,001,110010001023
5,15000US110010002011,DC,11,000201,1,0,0,,001,110010002011
6,15000US110010002012,DC,11,000201,2,1481,135,9.12,001,110010002012
7,15000US110010002021,DC,11,000202,1,758,40,5.28,001,110010002021
8,15000US110010002022,DC,11,000202,2,385,0,0.0,001,110010002022
9,15000US110010002023,DC,11,000202,3,806,23,2.85,001,110010002023
10,15000US110010002024,DC,11,000202,4,1050,48,4.57,001,110010002024
11,15000US110010003001,DC,11,000300,1,674,22,3.26,001,110010003001
12,15000US110010003002,DC,11,000300,2,1060,0,0.0,001,110010003002
13,15000US110010003003,DC,11,000300,3,1121,26,2.32,001,110010003003
14,15000US110010003004,DC,11,000300,4,1168,13,1.11,001,110010003004
15,15000US110010004001,DC,11,000400,1,252,0,0.0,001,110010004001
16,15000US110010004002,DC,11,000400,2,403,3,0.74,001,110010004002
17,15000US110010005011,DC,11,000501,1,820,24,2.93,001,110010005011
18,15000US110010005012,DC,11,000501,2,811,12,1.48,001,110010005012
19,15000US110010005013,DC,11,000501,3,934,33,3.53,001,110010005013
20,15000US110010005021,DC,11,000502,1,1136,85,7.48,001,110010005021
21,15000US110010005022,DC,11,000502,2,1322,22,1.66,001,110010005022
22,15000US110010006001,DC,11,000600,1,739,0,0.0,001,110010006001
23,15000US110010006002,DC,11,000600,2,687,11,1.6,001,110010006002
24,15000US110010006003,DC,11,000600,3,442,24,5.43,001,110010006003
25,15000US110010006004,DC,11,000600,4,1031,16,1.55,001,110010006004
26,15000US110010007021,DC,11,000702,1,959,70,7.3,001,110010007021
27,15000US110010007022,DC,11,000702,2,770,0,0.0,001,110010007022
28,15000US110010007023,DC,11,000702,3,580,24,4.14,001,110010007023
29,15000US110010007031,DC,11,000703,1,1234,0,0.0,001,110010007031
30,15000US110010007032,DC,11,000703,2,694,76,10.95,001,110010007032
31,15000US110010007041,DC,11,000704,1,885,0,0.0,001,110010007041
32,15000US110010007042,DC,11,000704,2,887,33,3.72,001,110010007042
33,15000US110010008021,DC,11,000802,1,1322,24,1.82,001,110010008021
34,15000US110010008022,DC,11,000802,2,810,0,0.0,001,110010008022
35,15000US110010008031,DC,11,000803,1,496,0,0.0,001,110010008031
36,15000US110010008032,DC,11,000803,2,381,65,17.06,001,110010008032
37,15000US110010008033,DC,11,000803,3,501,54,10.78,001,110010008033
38,15000US110010008041,DC,11,000804,1,531,45,8.47,001,110010008041
39,15000US110010008042,DC,11,000804,2,536,73,13.62,001,110010008042
40,15000US110010008043,DC,11,000804,3,728,57,7.83,001,110010008043
41,15000US110010009021,DC,11,000902,1,357,17,4.76,001,110010009021
42,15000US110010009022,DC,11,000902,2,768,18,2.34,001,110010009022
43,15000US110010009031,DC,11,000903,1,1303,175,13.43,001,110010009031
44,15000US110010009032,DC,11,000903,2,568,26,4.58,001,110010009032
45,15000US110010009041,DC,11,000904,1,922,40,4.34,001,110010009041
46,15000US110010009042,DC,11,000904,2,593,8,1.35,001,110010009042
47,15000US110010010021,DC,11,001002,1,379,13,3.43,001,110010010021
48,15000US110010010022,DC,11,001002,2,690,15,2.17,001,110010010022
49,15000US110010010023,DC,11,001002,3,470,101,21.49,001,110010010023
50,15000US110010010024,DC,11,001002,4,718,12,1.67,001,110010010024
51,15000US110010010031,DC,11,001003,1,479,0,0.0,001,110010010031
52,15000US110010010032,DC,11,001003,2,666,14,2.1,001,110010010032
53,15000US110010010033,DC,11,001003,3,499,22,4.41,001,110010010033
54,15000US110010010041,DC,11,001004,1,632,17,2.69,001,110010010041
55,15000US110010010042,DC,11,001004,2,848,22,2.59,001,110010010042
56,15000US110010010043,DC,11,001004,3,875,10,1.14,001,110010010043
57,15000US110010011001,DC,11,001100,1,669,27,4.04,001,110010011001
58,15000US110010011002,DC,11,001100,2,929,29,3.12,001,110010011002
59,15000US110010011003,DC,11,001100,3,360,14,3.89,001,110010011003
60,15000US110010011004,DC,11,001100,4,609,0,0.0,001,110010011004
61,15000US110010012001,DC,11,001200,1,1370,117,8.54,001,110010012001
62,15000US110010012002,DC,11,001200,2,510,54,10.59,001,110010012002
63,15000US110010012003,DC,11,001200,3,466,9,1.93,001,110010012003
64,15000US110010012004,DC,11,001200,4,824,0,0.0,001,110010012004
65,15000US110010013011,DC,11,001301,1,982,25,2.55,001,110010013011
66,15000US110010013012,DC,11,001301,2,679,62,9.13,001,110010013012
67,15000US110010013013,DC,11,001301,3,334,13,3.89,001,110010013013
68,15000US110010013014,DC,11,001301,4,797,80,10.04,001,110010013014
69,15000US110010013031,DC,11,001303,1,679,71,10.46,001,110010013031
70,15000US110010013032,DC,11,001303,2,641,0,0.0,001,110010013032
71,15000US110010013033,DC,11,001303,3,434,0,0.0,001,110010013033
72,15000US110010013034,DC,11,001303,4,561,0,0.0,001,110010013034
73,15000US110010013041,DC,11,001304,1,961,17,1.77,001,110010013041
74,15000US110010013042,DC,11,001304,2,902,15,1.66,001,110010013042
75,15000US110010013043,DC,11,001304,3,570,14,2.46,001,110010013043
76,15000US110010013044,DC,11,001304,4,853,0,0.0,001,110010013044
77,15000US110010014011,DC,11,001401,1,1299,90,6.93,001,110010014011
78,15000US110010014012,DC,11,001401,2,703,11,1.56,001,110010014012
79,15000US110010014021,DC,11,001402,1,425,0,0.0,001,110010014021
80,15000US110010014022,DC,11,001402,2,358,18,5.03,001,110010014022
81,15000US110010014023,DC,11,001402,3,938,10,1.07,001,110010014023
82,15000US110010015001,DC,11,001500,1,1042,37,3.55,001,110010015001
83,15000US110010015002,DC,11,001500,2,417,0,0.0,001,110010015002
84,15000US110010015003,DC,11,001500,3,256,0,0.0,001,110010015003
85,15000US110010015004,DC,11,001500,4,605,51,8.43,001,110010015004
86,15000US110010015005,DC,11,001500,5,723,0,0.0,001,110010015005
87,15000US110010016001,DC,11,001600,1,878,7,0.8,001,110010016001
88,15000US110010016002,DC,11,001600,2,263,30,11.41,001,110010016002
89,15000US110010016003,DC,11,001600,3,622,13,2.09,001,110010016003
90,15000US110010016004,DC,11,001600,4,1065,40,3.76,001,110010016004
91,15000US110010017021,DC,11,001702,1,966,62,6.42,001,110010017021
92,15000US110010017022,DC,11,001702,2,1270,109,8.58,001,110010017022
93,15000US110010018031,DC,11,001803,1,530,45,8.49,001,110010018031
94,15000US110010018032,DC,11,001803,2,958,45,4.7,001,110010018032
95,15000US110010018033,DC,11,001803,3,757,76,10.04,001,110010018033
96,15000US110010018041,DC,11,001804,1,789,0,0.0,001,110010018041
97,15000US110010018042,DC,11,001804,2,1166,400,34.31,001,110010018042
98,15000US110010018043,DC,11,001804,3,1015,102,10.05,001,110010018043
99,15000US110010019011,DC,11,001901,1,482,0,0.0,001,110010019011
100,15000US110010019012,DC,11,001901,2,335,0,0.0,001,110010019012
101,15000US110010019013,DC,11,001901,3,981,38,3.87,001,110010019013
102,15000US110010019014,DC,11,001901,4,545,37,6.79,001,110010019014
103,15000US110010019021,DC,11,001902,1,870,21,2.41,001,110010019021
104,15000US110010019022,DC,11,001902,2,431,42,9.74,001,110010019022
105,15000US110010020011,DC,11,002001,1,1417,53,3.74,001,110010020011
106,15000US110010020012,DC,11,002001,2,508,35,6.89,001,110010020012
107,15000US110010020021,DC,11,002002,1,1097,17,1.55,001,110010020021
108,15000US110010020022,DC,11,002002,2,922,143,15.51,001,110010020022
109,15000US110010020023,DC,11,002002,3,825,80,9.7,001,110010020023
110,15000US110010021011,DC,11,002101,1,833,63,7.56,001,110010021011
111,15000US110010021012,DC,11,002101,2,449,0,0.0,001,110010021012
112,15000US110010021013,DC,11,002101,3,907,19,2.09,001,110010021013
113,15000US110010021014,DC,11,002101,4,506,0,0.0,001,110010021014
114,15000US110010021015,DC,11,002101,5,665,0,0.0,001,110010021015
115,15000US110010021021,DC,11,002102,1,508,9,1.77,001,110010021021
116,15000US110010021022,DC,11,002102,2,503,12,2.39,001,110010021022
117,15000US110010021023,DC,11,002102,3,747,0,0.0,001,110010021023
118,15000US110010021024,DC,11,002102,4,349,17,4.87,001,110010021024
119,15000US110010021025,DC,11,002102,5,659,43,6.53,001,110010021025
120,15000US110010021026,DC,11,002102,6,479,128,26.72,001,110010021026
121,15000US110010022011,DC,11,002201,1,872,89,10.21,001,110010022011
122,15000US110010022012,DC,11,002201,2,843,229,27.16,001,110010022012
123,15000US110010022013,DC,11,002201,3,492,14,2.85,001,110010022013
124,15000US110010022021,DC,11,002202,1,1132,51,4.51,001,110010022021
125,15000US110010022022,DC,11,002202,2,505,97,19.21,001,110010022022
126,15000US110010022023,DC,11,002202,3,279,0,0.0,001,110010022023
127,15000US110010023011,DC,11,002301,1,983,72,7.32,001,110010023011
128,15000US110010023012,DC,11,002301,2,1261,71,5.63,001,110010023012
129,15000US110010023021,DC,11,002302,1,0,0,,001,110010023021
130,15000US110010023022,DC,11,002302,2,805,70,8.7,001,110010023022
131,15000US110010023023,DC,11,002302,3,0,0,,001,110010023023
132,15000US110010024001,DC,11,002400,1,678,24,3.54,001,110010024001
133,15000US110010024002,DC,11,002400,2,810,20,2.47,001,110010024002
134,15000US110010024003,DC,11,002400,3,609,35,5.75,001,110010024003
135,15000US110010024004,DC,11,002400,4,682,26,3.81,001,110010024004
136,15000US110010025011,DC,11,002501,1,959,39,4.07,001,110010025011
137,15000US110010025012,DC,11,002501,2,829,19,2.29,001,110010025012
138,15000US110010025031,DC,11,002503,1,771,223,28.92,001,110010025031
139,15000US110010025032,DC,11,002503,2,1393,105,7.54,001,110010025032
140,15000US110010025041,DC,11,002504,1,1205,55,4.56,001,110010025041
141,15000US110010025042,DC,11,002504,2,1131,50,4.42,001,110010025042
142,15000US110010026001,DC,11,002600,1,630,15,2.38,001,110010026001
143,15000US110010026002,DC,11,002600,2,1038,49,4.72,001,110010026002
144,15000US110010027021,DC,11,002702,1,1119,33,2.95,001,110010027021
145,15000US110010027022,DC,11,002702,2,857,12,1.4,001,110010027022
146,15000US110010027023,DC,11,002702,3,933,109,11.68,001,110010027023
147,15000US110010027024,DC,11,002702,4,1400,19,1.36,001,110010027024
148,15000US110010027031,DC,11,002703,1,553,5,0.9,001,110010027031
149,15000US110010027032,DC,11,002703,2,1112,17,1.53,001,110010027032
150,15000US110010027041,DC,11,002704,1,1001,52,5.19,001,110010027041
151,15000US110010027042,DC,11,002704,2,2070,27,1.3,001,110010027042
152,15000US110010028011,DC,11,002801,1,1427,11,0.77,001,110010028011
153,15000US110010028012,DC,11,002801,2,1373,42,3.06,001,110010028012
154,15000US110010028021,DC,11,002802,1,1141,96,8.41,001,110010028021
155,15000US110010028022,DC,11,002802,2,988,108,10.93,001,110010028022
156,15000US110010028023,DC,11,002802,3,1527,70,4.58,001,110010028023
157,15000US110010029001,DC,11,002900,1,1599,16,1.0,001,110010029001
158,15000US110010029002,DC,11,002900,2,1779,41,2.3,001,110010029002
159,15000US110010030001,DC,11,003000,1,1200,11,0.92,001,110010030001
160,15000US110010030002,DC,11,003000,2,1407,257,18.27,001,110010030002
161,15000US110010031001,DC,11,003100,1,897,37,4.12,001,110010031001
162,15000US110010031002,DC,11,003100,2,1860,111,5.97,001,110010031002
163,15000US110010032001,DC,11,003200,1,1055,158,14.98,001,110010032001
164,15000US110010032002,DC,11,003200,2,533,112,21.01,001,110010032002
165,15000US110010032003,DC,11,003200,3,744,91,12.23,001,110010032003
166,15000US110010032004,DC,11,003200,4,1049,55,5.24,001,110010032004
167,15000US110010033011,DC,11,003301,1,972,17,1.75,001,110010033011
168,15000US110010033012,DC,11,003301,2,994,7,0.7,001,110010033012
169,15000US110010033013,DC,11,003301,3,1275,9,0.71,001,110010033013
170,15000US110010033021,DC,11,003302,1,798,32,4.01,001,110010033021
171,15000US110010033022,DC,11,003302,2,679,17,2.5,001,110010033022
172,15000US110010034001,DC,11,003400,1,580,83,14.31,001,110010034001
173,15000US110010034002,DC,11,003400,2,0,0,,001,110010034002
174,15000US110010034003,DC,11,003400,3,1364,23,1.69,001,110010034003
175,15000US110010034004,DC,11,003400,4,191,0,0.0,001,110010034004
176,15000US110010034005,DC,11,003400,5,498,17,3.41,001,110010034005
177,15000US110010035001,DC,11,003500,1,815,25,3.07,001,110010035001
178,15000US110010035002,DC,11,003500,2,1560,200,12.82,001,110010035002
179,15000US110010035003,DC,11,003500,3,397,23,5.79,001,110010035003
180,15000US110010036001,DC,11,003600,1,1366,24,1.76,001,110010036001
181,15000US110010036002,DC,11,003600,2,1269,24,1.89,001,110010036002
182,15000US110010036003,DC,11,003600,3,1062,96,9.04,001,110010036003
183,15000US110010037011,DC,11,003701,1,856,31,3.62,001,110010037011
184,15000US110010037012,DC,11,003701,2,973,4,0.41,001,110010037012
185,15000US110010037021,DC,11,003702,1,297,0,0.0,001,110010037021
186,15000US110010037022,DC,11,003702,2,1114,245,21.99,001,110010037022
187,15000US110010038011,DC,11,003801,1,723,33,4.56,001,110010038011
188,15000US110010038012,DC,11,003801,2,605,0,0.0,001,110010038012
189,15000US110010038021,DC,11,003802,1,651,11,1.69,001,110010038021
190,15000US110010038022,DC,11,003802,2,869,1,0.12,001,110010038022
191,15000US110010038023,DC,11,003802,3,1099,0,0.0,001,110010038023
192,15000US110010039011,DC,11,003901,1,1118,2,0.18,001,110010039011
193,15000US110010039012,DC,11,003901,2,1056,0,0.0,001,110010039012
194,15000US110010039021,DC,11,003902,1,830,8,0.96,001,110010039021
195,15000US110010039022,DC,11,003902,2,918,0,0.0,001,110010039022
196,15000US110010040011,DC,11,004001,1,1819,56,3.08,001,110010040011
197,15000US110010040012,DC,11,004001,2,643,0,0.0,001,110010040012
198,15000US110010040013,DC,11,004001,3,1106,45,4.07,001,110010040013
199,15000US110010040014,DC,11,004001,4,471,0,0.0,001,110010040014
200,15000US110010040021,DC,11,004002,1,803,22,2.74,001,110010040021
201,15000US110010040022,DC,11,004002,2,1502,24,1.6,001,110010040022
202,15000US110010040023,DC,11,004002,3,510,41,8.04,001,110010040023
203,15000US110010041001,DC,11,004100,1,804,10,1.24,001,110010041001
204,15000US110010041002,DC,11,004100,2,301,0,0.0,001,110010041002
205,15000US110010041003,DC,11,004100,3,475,28,5.89,001,110010041003
206,15000US110010042011,DC,11,004201,1,981,0,0.0,001,110010042011
207,15000US110010042012,DC,11,004201,2,1096,0,0.0,001,110010042012
208,15000US110010042013,DC,11,004201,3,1120,9,0.8,001,110010042013
209,15000US110010042021,DC,11,004202,1,1099,44,4.0,001,110010042021
210,15000US110010042022,DC,11,004202,2,855,13,1.52,001,110010042022
211,15000US110010043001,DC,11,004300,1,631,0,0.0,001,110010043001
212,15000US110010043002,DC,11,004300,2,662,0,0.0,001,110010043002
213,15000US110010043003,DC,11,004300,3,922,0,0.0,001,110010043003
214,15000US110010043004,DC,11,004300,4,812,0,0.0,001,110010043004
215,15000US110010044011,DC,11,004401,1,1025,17,1.66,001,110010044011
216,15000US110010044012,DC,11,004401,2,1168,16,1.37,001,110010044012
217,15000US110010044013,DC,11,004401,3,466,0,0.0,001,110010044013
218,15000US110010044021,DC,11,004402,1,845,285,33.73,001,110010044021
219,15000US110010044022,DC,11,004402,2,752,51,6.78,001,110010044022
220,15000US110010046001,DC,11,004600,1,907,0,0.0,001,110010046001
221,15000US110010046002,DC,11,004600,2,1342,99,7.38,001,110010046002
222,15000US110010047021,DC,11,004702,1,361,41,11.36,001,110010047021
223,15000US110010047022,DC,11,004702,2,499,12,2.4,001,110010047022
224,15000US110010047023,DC,11,004702,3,310,8,2.58,001,110010047023
225,15000US110010047024,DC,11,004702,4,768,28,3.65,001,110010047024
226,15000US110010047025,DC,11,004702,5,936,19,2.03,001,110010047025
227,15000US110010047031,DC,11,004703,1,559,0,0.0,001,110010047031
228,15000US110010047032,DC,11,004703,2,366,0,0.0,001,110010047032
229,15000US110010047033,DC,11,004703,3,1032,28,2.71,001,110010047033
230,15000US110010047034,DC,11,004703,4,71,9,12.68,001,110010047034
231,15000US110010047041,DC,11,004704,1,223,212,95.07,001,110010047041
232,15000US110010047042,DC,11,004704,2,158,12,7.59,001,110010047042
233,15000US110010048011,DC,11,004801,1,259,7,2.7,001,110010048011
234,15000US110010048012,DC,11,004801,2,692,77,11.13,001,110010048012
235,15000US110010048013,DC,11,004801,3,1140,44,3.86,001,110010048013
236,15000US110010048021,DC,11,004802,1,1245,8,0.64,001,110010048021
237,15000US110010048022,DC,11,004802,2,1171,0,0.0,001,110010048022
238,15000US110010049011,DC,11,004901,1,620,27,4.35,001,110010049011
239,15000US110010049012,DC,11,004901,2,1627,0,0.0,001,110010049012
240,15000US110010049013,DC,11,004901,3,350,17,4.86,001,110010049013
241,15000US110010049021,DC,11,004902,1,261,11,4.21,001,110010049021
242,15000US110010049022,DC,11,004902,2,776,137,17.65,001,110010049022
243,15000US110010049023,DC,11,004902,3,1619,0,0.0,001,110010049023
244,15000US110010050011,DC,11,005001,1,815,0,0.0,001,110010050011
245,15000US110010050012,DC,11,005001,2,829,23,2.77,001,110010050012
246,15000US110010050031,DC,11,005003,1,674,6,0.89,001,110010050031
247,15000US110010050032,DC,11,005003,2,836,0,0.0,001,110010050032
248,15000US110010050041,DC,11,005004,1,1157,40,3.46,001,110010050041
249,15000US110010050042,DC,11,005004,2,646,82,12.69,001,110010050042
250,15000US110010050043,DC,11,005004,3,685,44,6.42,001,110010050043
251,15000US110010052021,DC,11,005202,1,834,0,0.0,001,110010052021
252,15000US110010052022,DC,11,005202,2,1160,28,2.41,001,110010052022
253,15000US110010052023,DC,11,005202,3,481,0,0.0,001,110010052023
254,15000US110010052031,DC,11,005203,1,1249,0,0.0,001,110010052031
255,15000US110010052032,DC,11,005203,2,659,9,1.37,001,110010052032
256,15000US110010052033,DC,11,005203,3,625,0,0.0,001,110010052033
257,15000US110010053021,DC,11,005302,1,1068,40,3.75,001,110010053021
258,15000US110010053022,DC,11,005302,2,454,10,2.2,001,110010053022
259,15000US110010053023,DC,11,005302,3,251,0,0.0,001,110010053023
260,15000US110010053031,DC,11,005303,1,429,17,3.96,001,110010053031
261,15000US110010053032,DC,11,005303,2,810,20,2.47,001,110010053032
262,15000US110010053033,DC,11,005303,3,816,20,2.45,001,110010053033
263,15000US110010055011,DC,11,005501,1,746,24,3.22,001,110010055011
264,15000US110010055012,DC,11,005501,2,524,0,0.0,001,110010055012
265,15000US110010055021,DC,11,005502,1,809,51,6.3,001,110010055021
266,15000US110010055022,DC,11,005502,2,559,55,9.84,001,110010055022
267,15000US110010055023,DC,11,005502,3,457,0,0.0,001,110010055023
268,15000US110010055031,DC,11,005503,1,779,0,0.0,001,110010055031
269,15000US110010055032,DC,11,005503,2,789,2,0.25,001,110010055032
270,15000US110010056011,DC,11,005601,1,611,66,10.8,001,110010056011
271,15000US110010056012,DC,11,005601,2,278,10,3.6,001,110010056012
272,15000US110010056013,DC,11,005601,3,662,5,0.76,001,110010056013
273,15000US110010056021,DC,11,005602,1,541,38,7.02,001,110010056021
274,15000US110010056022,DC,11,005602,2,1266,52,4.11,001,110010056022
275,15000US110010056023,DC,11,005602,3,429,0,0.0,001,110010056023
276,15000US110010058011,DC,11,005801,1,656,73,11.13,001,110010058011
277,15000US110010058012,DC,11,005801,2,656,88,13.41,001,110010058012
278,15000US110010058021,DC,11,005802,1,0,0,,001,110010058021
279,15000US110010058022,DC,11,005802,2,0,0,,001,110010058022
280,15000US110010058023,DC,11,005802,3,0,0,,001,110010058023
281,15000US110010058024,DC,11,005802,4,492,15,3.05,001,110010058024
282,15000US110010058025,DC,11,005802,5,1123,51,4.54,001,110010058025
283,15000US110010059001,DC,11,005900,1,906,43,4.75,001,110010059001
284,15000US110010059002,DC,11,005900,2,861,91,10.57,001,110010059002
285,15000US110010064001,DC,11,006400,1,738,82,11.11,001,110010064001
286,15000US110010064002,DC,11,006400,2,408,37,9.07,001,110010064002
